



root.modification_canceled: "&cModification canceled"
root.editing_corner: "&6Editing &a{cwe.selected} &6from &a{cwe.selected.X0} {cwe.selected.Y0} {cwe.selected.Z0} &6to &a{cwe.selected.X1} {cwe.selected.Y1} {cwe.selected.Z1} &6Size &a{size, cwe.temp}"
#root.holds_wand: "&6CarrotWE v1.0.0-beta.2 | Working in: &a{cwe.working.in} &6Working out: &a{cwe.working.out} &6Working pool: &a{cwe.working.pool}"
root.holds_wand: "&6CarrotWE v1.0.0-beta.2 | &aLook Down &6to open GUI &aPress {key.swapOffhand} &6to change selection mod"
root.raycast_mod.block: "&6Raycast mod: &aFirst block"
root.raycast_mod.distance: "&6Raycast mod: &a{cwe.raycast_mod}

root.gui.tabs.shortcuts: "Shortcuts"
root.gui.tabs.filling: "Filling"
root.gui.tabs.replacing: "Replacing"
root.gui.tabs.cloning: "Cloning"
root.gui.tabs.geometry: "Geometry"
root.gui.tabs.brushes: "Brushes"
root.gui.tabs.settings: "Settings"
root.gui.function.filling.fill "Fill"
root.gui.function.filling.clear "Clear"
root.gui.function.filling.random "Random Fill"
root.gui.function.replacing.replace "Replace"
root.gui.function.replacing.random "Random replace"
root.gui.function.replacing.multi-replace "Multi-replace"
root.gui.function.cloning.clone "Clone"
root.gui.function.cloning.transform "Transform"
root.gui.function.cloning.pattern "Pattern"

#root.gui.function.geometry.
#root.gui.function.brushes.
#root.gui.function.setting.
