### AIDER A LA TRADUCTION
# Si vous êtes compétant en français, vous pouvez aider a la traduction.
#
# Comment faire:
# Connectez vous à Github et faites un pull request ici {link}
#
# Consignes :
# Vous devez seulement modifier le texte entre guillemets.
# & + une lettre correpond à un code couleur. Vous pouvez voir une liste des codes couleur sur le wiki officiel de Minecraft.
# Le But des codes couleur est de garder les mêmes couleurs tout en correspondant a la traduction.
# Le texte entre accolades correspond à une variable. Chaque variables fournies dans le modèle doit apparaître dans la traduction.
# La traduction doit être claire, consise et représentative.
#
# Chaque propositions est soumise a une vérification. Les traduction sont mise à jour a chaque nouvelles versions.




root.modification_canceled.fr-fr "&cModification annulée."
root.editing_corner.fr-fr "&6Modifier &a{cwe.selected} &6de &a{cwe.selected.X0} {cwe.selected.Y0} {cwe.selected.Z0} &6à &a{cwe.selected.X1} {cwe.selected.Y1} {cwe.selected.Z1} &6Taille &a{size, cwe.temp}"
#root.holds_wand.fr-fr "&6CarrotWE v1.0.0-beta.2 | Entrée: &a{cwe.working.in} &6Sortie: &a{cwe.working.out} &6Groupe de block: &a{cwe.working.pool}"
root.holds_wand.fr-fr "&6CarrotWE v1.0.0-beta.2 | &aRegardez en bas &6pour ouvrir l'interface &aPressez {key.swapOffhand} &6pour changer le mode de traçage."
root.raycast_mod.block.fr-fr "&6Mode de traçage: &aPremier bloc"
root.raycast_mod.distance.fr-fr "&6Mode de traçage: &a{cwe.raycast_mod}

root.gui.tabs.shortcuts.fr-fr = "Raccourcis"
root.gui.tabs.filling.fr-fr "Remplissage"
root.gui.tabs.replacing.fr-fr "Remplacement"
root.gui.tabs.cloning.fr-fr "Clonage"
root.gui.tabs.geometry.fr-fr "Géometrie"
root.gui.tabs.brushes.fr-fr "Pinceaux"
root.gui.tabs.settings.fr-fr "Paramètres"
root.gui.function.filling.fill.fr-fr "Remplir"
root.gui.function.filling.clear.fr-fr "Nettoyer"
root.gui.function.filling.random.fr-fr "Remplissage aléatoire"
root.gui.function.replacing.replace.fr-fr "Remplacer"
root.gui.function.replacing.random.fr-fr "Remplacement aléatoire"
root.gui.function.replacing.multi-replace.fr-fr "Multi-replacement"
root.gui.function.cloning.clone.fr-fr "Clonage"
root.gui.function.cloning.transform.fr-fr "Transformer"
root.gui.function.cloning.pattern.fr-fr "Motif"

#root.gui.function.geometry.
#root.gui.function.brushes.
#root.gui.function.setting.
